,var1,var1Predicted
8035,1,1.0
8036,0,0.0
8037,1,1.0
8038,1,1.0
8039,1,1.0
8040,1,1.0
8041,0,0.0
8042,1,1.0
8043,1,0.0
8044,1,1.0
8045,1,1.0
8046,0,0.0
8047,0,0.0
8048,0,0.0
8049,1,1.0
8050,1,1.0
8051,1,1.0
8052,1,1.0
8053,1,1.0
8054,1,1.0
8055,1,1.0
8056,0,0.0
8057,1,1.0
8058,0,0.0
8059,1,1.0
8060,1,0.0
8061,1,1.0
8062,1,1.0
8063,1,1.0
8064,0,0.0
8065,1,1.0
8066,1,1.0
8067,1,1.0
8068,0,0.0
8069,1,1.0
8070,1,1.0
8071,1,1.0
8072,1,1.0
8073,0,0.0
8074,0,1.0
8075,1,1.0
8076,0,0.0
8077,1,1.0
8078,1,1.0
8079,1,1.0
8080,1,1.0
8081,1,1.0
8082,1,1.0
8083,0,1.0
8084,1,1.0
8085,0,0.0
8086,1,1.0
8087,1,1.0
8088,0,1.0
8089,1,1.0
8090,0,1.0
8091,1,0.0
8092,1,0.0
8093,1,1.0
8094,1,1.0
8095,1,1.0
8096,1,1.0
8097,1,1.0
8098,0,0.0
8099,1,1.0
8100,1,1.0
8101,1,1.0
8102,1,1.0
8103,0,0.0
8104,1,1.0
8105,1,1.0
8106,1,1.0
8107,1,1.0
8108,0,1.0
8109,1,1.0
8110,1,1.0
8111,1,1.0
8112,1,1.0
8113,1,1.0
8114,1,1.0
8115,0,0.0
8116,0,1.0
8117,0,1.0
8118,1,1.0
8119,0,1.0
8120,1,1.0
8121,1,1.0
8122,0,0.0
8123,0,1.0
8124,1,1.0
8125,0,0.0
8126,1,1.0
8127,1,1.0
8128,1,1.0
8129,1,1.0
8130,0,1.0
8131,1,1.0
8132,1,1.0
8133,0,0.0
8134,0,1.0
8135,1,1.0
8136,0,1.0
8137,1,1.0
8138,1,1.0
8139,0,1.0
8140,1,0.0
8141,1,1.0
8142,1,1.0
8143,1,1.0
8144,0,1.0
8145,1,1.0
8146,1,1.0
8147,1,1.0
8148,1,1.0
8149,0,1.0
8150,1,1.0
8151,1,1.0
8152,0,0.0
8153,1,1.0
8154,1,1.0
8155,0,1.0
8156,1,1.0
8157,1,0.0
8158,1,1.0
8159,0,1.0
8160,0,1.0
8161,1,1.0
8162,1,1.0
8163,1,1.0
8164,0,0.0
8165,1,0.0
8166,0,1.0
8167,0,0.0
8168,0,0.0
8169,1,1.0
8170,1,1.0
8171,0,0.0
8172,0,1.0
8173,1,1.0
8174,1,1.0
8175,1,1.0
8176,1,1.0
8177,1,1.0
8178,1,1.0
8179,1,1.0
8180,1,1.0
8181,0,1.0
8182,1,1.0
8183,1,1.0
8184,1,1.0
8185,0,1.0
8186,0,0.0
8187,1,1.0
8188,1,1.0
8189,0,1.0
8190,1,1.0
8191,0,0.0
8192,1,1.0
8193,1,1.0
8194,0,0.0
8195,0,0.0
8196,1,1.0
8197,1,1.0
8198,1,1.0
8199,1,0.0
8200,1,1.0
8201,1,1.0
8202,1,1.0
8203,1,1.0
8204,1,1.0
8205,1,1.0
8206,1,1.0
8207,1,1.0
8208,0,0.0
8209,0,0.0
8210,0,1.0
8211,1,1.0
8212,1,1.0
8213,1,1.0
8214,1,1.0
8215,1,1.0
8216,0,0.0
8217,1,0.0
8218,1,1.0
8219,1,1.0
8220,0,1.0
8221,1,1.0
8222,1,1.0
8223,0,1.0
8224,1,1.0
8225,1,1.0
8226,1,1.0
8227,0,1.0
8228,1,1.0
8229,1,1.0
8230,1,1.0
8231,0,0.0
8232,1,0.0
8233,0,1.0
8234,0,0.0
8235,1,1.0
8236,0,0.0
8237,1,1.0
8238,1,1.0
8239,0,1.0
8240,1,1.0
8241,0,1.0
8242,0,0.0
8243,0,1.0
8244,1,1.0
8245,1,1.0
8246,1,1.0
8247,0,1.0
8248,1,1.0
8249,1,1.0
8250,1,1.0
8251,0,0.0
8252,1,1.0
