,Shell weight,Shell weightPredicted
6700,1,0.763319289719
6701,0,0.763120717761
6702,1,1.04010380904
6703,1,0.786248880014
6704,1,0.765024313078
6705,0,0.331159380167
6706,1,0.760892091951
6707,1,1.03398882408
6708,0,0.760892091951
6709,1,0.769795359822
6710,1,1.02751275398
6711,1,1.03289854575
6712,0,0.319715035412
6713,0,0.325673842829
6714,1,0.331010221405
6715,0,0.76870508149
6716,1,0.318010012052
6717,1,0.597680296627
6718,1,0.757360482302
6719,1,0.587539854888
6720,0,0.772073398828
6721,1,0.760892091951
6722,0,0.776368912267
6723,1,1.03512717156
6724,1,1.04056237653
6725,0,0.322773944029
6726,1,0.76870508149
6727,1,0.776319499071
6728,1,1.03243997827
6729,1,0.770983120496
6730,1,0.777459190599
6731,1,1.02751275398
6732,1,0.777409777403
6733,1,0.590598763505
6734,1,1.03471801727
6735,1,0.750637771095
6736,1,0.76611459141
6737,1,0.749547492763
6738,1,0.772073398828
6739,1,1.03269997379
6740,1,0.770983120496
6741,1,1.04010380904
6742,0,0.331208793362
6743,1,1.03512717156
6744,1,0.768655668295
6745,1,0.76870508149
6746,1,0.769795359822
6747,1,0.777459190599
6748,1,0.76870508149
6749,1,1.0270047733
6750,1,0.777459190599
6751,1,1.03626686309
6752,1,0.594794531377
6753,1,1.02109537908
6754,0,0.338872624139
6755,1,0.760892091951
6756,0,0.346325394118
6757,1,0.758351015067
6758,1,1.04165265486
6759,1,0.764409568051
6760,0,0.776368912267
6761,1,0.591106744183
6762,0,0.776368912267
6763,1,1.04005439585
6764,1,0.555593117606
6765,1,0.762811309041
6766,1,1.0358082956
6767,1,1.03243997827
6768,0,0.779675327569
6769,0,0.791634671785
6770,0,0.76611459141
6771,1,0.770983120496
6772,0,0.323395803823
6773,0,0.315568680735
6774,1,1.00732905218
6775,1,0.768655668295
6776,1,0.76870508149
6777,1,1.04051296333
6778,0,0.3310596346
6779,1,0.775910344784
6780,0,0.568642740153
6781,1,0.761982370283
6782,0,0.299014070927
6783,1,1.03398882408
6784,1,0.749596905958
6785,0,0.317960598857
6786,1,0.765024313078
6787,1,1.02921777734
6788,1,1.04119408738
6789,0,0.768555922728
6790,1,0.776368912267
6791,1,1.03512717156
6792,1,0.768555922728
6793,1,0.76870508149
6794,1,0.583908499671
6795,0,0.769795359822
6796,1,0.776368912267
6797,1,0.768655668295
6798,1,1.04165265486
6799,0,0.325673842829
6800,1,1.04051296333
6801,1,0.772073398828
6802,1,0.749138338476
6803,0,0.3310596346
6804,0,0.317960598857
6805,1,0.776368912267
6806,0,0.76870508149
6807,1,0.75550630018
6808,1,0.59525309886
6809,1,0.772023985632
6810,1,0.332299071694
